@relation 'data-weka.filters.unsupervised.attribute.ReplaceMissingValues-weka.filters.supervised.instance.Resample-B0.0-S1-Z20.0-no-replacement-V-weka.filters.supervised.instance.Resample-B0.0-S1-Z20.0-weka.filters.unsupervised.attribute.Remove-R2-3,6-11,15-17,26-30,32-33'

@attribute IsBadBuy {0,1}
@attribute VehYear numeric
@attribute VehicleAge numeric
@attribute WheelTypeID {0,1,2,3}
@attribute WheelType {Alloy,Covers,Special}
@attribute VehOdo numeric
@attribute MMRAcquisitionAuctionAveragePrice numeric
@attribute MMRAcquisitionAuctionCleanPrice numeric
@attribute MMRAcquisitionRetailAveragePrice numeric
@attribute MMRAcquisitonRetailCleanPrice numeric
@attribute MMRCurrentAuctionAveragePrice numeric
@attribute MMRCurrentAuctionCleanPrice numeric
@attribute MMRCurrentRetailAveragePrice numeric
@attribute MMRCurrentRetailCleanPrice numeric
@attribute VehBCost numeric

@data
0,2005,5,1,Alloy,82722,8913,10382,12847,14556,9853,11472,13073,14956,9995
0,2003,7,2,Covers,73486,1974,2674,5221,6041,2382,3105,4891,5934,3640
0,2009,1,1,Alloy,42668,9835,10479,13897,14762,9590,10133,13400,13997,9400
0,2004,5,1,Alloy,63675,3528,4745,4310,5625,3528,4745,4310,5625,5825
0,2005,4,1,Alloy,70294,8799,10268,10003,11589,7355,8948,11420,12982,8945
0,2006,4,1,Alloy,77410,9537,11444,13306,14919,9081,11186,13129,14700,8650
0,2006,4,2,Covers,83183,6478,7798,9932,11538,6854,8135,9610,11259,8400
0,2006,4,1,Alloy,69885,4776,5812,8801,10638,4820,5937,8082,9233,5805
0,2006,4,2,Covers,82648,7165,8120,10684,11709,6555,7794,9744,11301,8370
0,2004,5,1,Alloy,61056,8478,10510,9656,11851,8498,10334,9678,11661,9555
0,2005,4,2,Covers,64866,3301,4402,4065,5254,3948,4943,6870,8095,4965
0,2004,6,2,Covers,84186,4012,5197,7554,8719,3752,5092,7268,8715,6150
0,2006,3,1,Alloy,77391,14438,16132,16093,17923,15161,16722,16874,18560,10600
0,2003,6,2,Covers,77522,2910,3728,3643,4526,3276,4228,4038,5066,4710
0,2002,8,1,Alloy,84685,5455,6665,8762,9875,5409,6673,8358,9792,6480
0,2002,7,1,Alloy,76188,4373,5310,7240,8382,4373,5391,7707,8723,6260
0,2006,4,1,Alloy,72400,7500,8881,12259,13447,8017,9252,12659,13767,7685
0,2006,3,2,Covers,71390,6444,7902,10643,11913,6329,7533,10486,11501,6870
0,2004,5,2,Covers,97749,5003,6398,5903,7410,5063,6502,5968,7522,6300
0,2004,5,1,Alloy,68522,3202,4204,3958,5040,3202,4204,3958,5040,4035
0,2007,2,2,Covers,67538,8551,9463,9735,10720,8551,9463,9735,10720,6830
0,2004,6,2,Covers,50584,5260,6404,8367,9578,3513,4543,7073,8242,7460
0,2008,2,1,Alloy,87317,10279,12847,14135,16502,9493,11600,13792,16179,8215
0,2008,2,2,Covers,47719,7516,8182,11093,11748,7579,8423,11382,12156,7300
0,2007,3,2,Covers,87351,8861,10297,12642,14241,8732,10242,12356,13975,9225
0,2006,4,1,Alloy,64127,4749,6097,8351,9190,5592,7006,9072,9916,5700
0,2006,3,2,Covers,69167,7252,8440,8332,9615,7048,8107,10558,11695,7915
0,2005,5,1,Alloy,59113,5416,6128,8876,9727,4040,5280,7571,9106,6130
0,2008,2,2,Covers,55426,7048,7614,11006,11599,7524,8277,10564,11431,6400
0,2005,5,1,Alloy,91123,10825,13048,14800,16893,11216,13618,15971,18431,10425
0,2004,6,2,Covers,66586,4390,6014,8192,10757,3901,5379,8209,9277,6235
0,2002,7,2,Covers,86031,2223,3119,2901,3869,2283,3081,2966,3827,3300
0,2005,5,1,Alloy,71714,6051,7703,9494,11294,5117,6200,8438,9784,7450
0,2006,3,2,Covers,59859,4588,5653,5455,6605,5008,6009,8008,9365,5625
0,2002,7,1,Alloy,75971,3311,4063,4076,4888,8294,9080,9458,10306,5470
0,2006,3,2,Covers,40228,3913,4867,4726,5756,3913,4867,4726,5756,4710
0,2008,1,2,Covers,49681,10643,11479,11994,12897,10082,11064,13829,15201,9950
0,2005,5,2,Covers,67971,2963,3545,5763,6363,2919,3548,5578,6334,4135
0,2007,3,1,Alloy,61695,9112,10262,13241,14322,8483,9954,12002,13354,8615
0,2006,3,1,Alloy,79967,6871,8069,7921,9215,6976,8145,8034,9297,6600
0,2006,3,2,Covers,82045,5480,6461,6418,7478,5480,6461,6418,7478,5000
0,2002,8,1,Alloy,75106,3006,4009,5816,6760,2993,3872,5965,6753,4395
0,2005,4,1,Alloy,76059,5328,6652,6254,7684,7007,8448,8068,9624,7600
0,2005,4,1,Alloy,50696,3257,4068,4018,4893,3746,4903,4546,5795,5405
0,2005,4,1,Alloy,56588,6777,8031,7819,9173,7614,9035,8723,10258,7635
0,2004,6,1,Alloy,71775,5416,6804,8681,10584,5147,6541,8679,10177,7600
0,2002,7,2,Covers,53992,2102,3063,2770,3808,2026,2921,2688,3655,4255
0,2006,3,1,Alloy,81723,13058,14554,14603,16218,13058,14554,14603,16218,8270
0,2005,4,2,Covers,74095,4427,5473,5281,6411,4435,5670,5290,6624,3980
0,2004,5,1,Alloy,59305,6268,7640,9276,11469,5902,7198,9091,10758,9150
0,2006,3,2,Covers,73706,5230,5735,6148,6694,6102,6763,7090,7804,5295
0,2005,4,1,Alloy,87075,9339,11138,10586,12529,9543,11422,10806,12836,9500
0,2008,1,1,Alloy,75055,11836,13628,13283,15218,12379,14621,16256,18459,8025
0,2006,3,2,Covers,70852,7569,9270,8675,10512,7093,8628,8160,9818,7010
0,2006,3,2,Covers,68791,5310,6257,6235,7258,5033,6083,5936,7070,5045
0,2007,2,1,Alloy,63668,7682,9160,8797,10393,7139,8581,10841,12159,7405
0,2003,6,2,Covers,95722,2368,3332,3057,4099,2368,3332,3057,4099,3300
0,2002,7,1,Alloy,81102,3300,3951,4064,4767,3300,3951,4064,4767,5825
0,2005,4,1,Alloy,77287,3414,4480,4187,5338,3414,4480,4187,5338,3875
0,2007,3,1,Alloy,81678,10407,11852,14676,15644,10411,11575,14278,15024,8380
0,2006,3,1,Alloy,58806,5811,7286,6776,8369,6217,7630,7214,8740,6005
0,2001,8,1,Alloy,82382,2358,3226,3047,3984,2113,2810,2782,3535,4040
0,2006,3,2,Covers,75372,4431,5643,5285,6594,4213,5346,5050,6274,5535
0,2003,6,1,Alloy,68470,2497,3362,3197,4131,3588,4746,4375,5626,5800
0,2005,4,1,Alloy,58762,4346,5410,5194,6343,4346,5410,5194,6343,5330
0,2006,4,1,Alloy,69842,7185,8466,10295,12104,6669,7913,10349,11802,7285
0,2007,3,1,Alloy,86136,9812,11294,13899,15088,10399,12210,14097,15285,7995
0,2004,5,1,Alloy,68206,3716,4933,4513,5828,3716,4933,4513,5828,4715
0,2004,6,3,Special,80240,6107,7277,9465,11120,6202,7203,8771,10885,6900
0,2003,7,2,Covers,80773,4760,5709,7897,9092,4308,5465,7567,8845,8120
0,2006,4,1,Alloy,65260,8654,9923,12512,13565,8140,9408,11859,13163,7640
0,2006,3,1,Alloy,90166,5614,6949,6563,8005,4666,5754,8595,9827,4200
0,2008,2,2,Covers,82634,6851,7744,10351,11364,6595,7423,10269,11020,5700
0,2006,3,2,Covers,72078,6429,7802,7443,8926,5797,7097,6761,8165,5930
0,2003,6,2,Covers,76656,3972,5382,4790,6313,4239,5547,7509,8805,5795
0,2004,6,1,Alloy,54638,2220,3122,5054,6266,2538,3180,5370,5897,3980
0,2007,2,1,Alloy,41856,4761,5770,5642,6732,4919,5781,8190,9126,5800
0,2002,7,1,Alloy,75346,4770,5563,5652,6508,5244,6298,6164,7302,5700
0,2008,2,2,Covers,68192,12819,14404,16718,18360,12179,13709,16543,17542,10565
0,2006,4,1,Alloy,85069,6354,7705,9705,11020,5993,7316,9383,11001,7500
0,2001,9,2,Covers,105350,2018,2765,4139,5671,1608,2284,3327,4725,3055
0,2008,2,2,Covers,92530,7805,8654,11674,12181,7052,7992,10452,11191,6145
0,2005,4,1,Alloy,55095,6010,6767,6991,7808,6000,6799,9543,10484,7400
0,2008,2,2,Covers,54464,7740,8849,11467,12550,7801,8542,10987,11841,7950
0,2004,5,2,Covers,81376,2503,3401,3203,4173,2512,3538,3213,4321,4885
0,2006,3,1,Alloy,82247,11344,13932,12752,15547,11423,13482,15911,17776,9405
0,2007,2,1,Alloy,79329,12330,14933,13816,16628,11028,13495,15157,17750,8870
0,2005,4,2,Covers,89962,4530,5949,5392,6925,4642,6045,5513,7029,5680
0,2008,2,1,Alloy,73359,10148,11486,13640,15102,9783,11139,13274,14496,7750
0,2007,3,2,Covers,71852,8493,9704,11625,12962,7906,9106,11515,12816,8645
0,2003,7,1,Alloy,90512,4301,5492,7775,9928,4562,5729,7756,9281,5050
0,2003,6,1,Alloy,73874,3030,4149,3772,4981,3030,4149,3772,4981,4200
0,2005,5,2,Covers,45687,4172,5230,7208,8187,4706,5749,7416,8435,5425
0,2005,5,1,Alloy,60436,5411,7136,9318,11094,5632,7067,8368,10249,7645
0,2007,3,2,Covers,55213,7472,8598,11570,12778,7066,8374,10607,12174,6930
0,2007,3,2,Covers,80189,5265,6303,8542,9768,5831,6951,9942,11851,5330
0,2007,2,1,Alloy,69146,12515,14905,14016,16597,12582,14879,16445,18156,8895
0,2003,6,2,Covers,61550,2560,3765,3265,4566,2560,3765,3265,4566,4100
0,2008,1,2,Covers,59412,11160,11963,12553,13420,11146,12153,15042,16022,9000
0,2007,3,2,Covers,89607,6917,8644,11335,13828,6712,8340,10480,12342,6980
0,2005,4,2,Covers,93961,4695,6127,5571,7117,4253,5659,5093,6612,4140
0,2007,3,2,Covers,73961,7463,8723,10718,12207,7757,9024,11137,12326,7185
0,2007,3,2,Covers,39489,5318,6151,8815,9617,5002,6018,7708,8675,6100
0,2005,4,2,Covers,67164,4827,6260,5713,7261,4167,5338,7800,10028,6700
0,2005,4,2,Covers,56467,6229,7466,7227,8563,6349,7391,7357,8482,6905
0,2009,1,2,Covers,47565,9817,10437,12964,13787,6132.081287,7390.681827,8775.723331,10145.385314,8410
0,2004,6,1,Alloy,60530,4196,5053,7137,8089,3242,4180,6736,7809,6300
0,2006,4,2,Covers,56379,12728,14501,16180,17856,12720,14481,16632,17998,11050
0,2006,4,1,Alloy,65529,9205,11305,13049,15214,8332,10085,12211,13743,8700
0,2007,3,1,Alloy,55072,9692,11296,13071,14543,8516,10219,12193,13612,7850
0,2006,4,1,Alloy,77267,6764,7865,10619,11443,6374,7635,10336,11976,6690
0,2005,5,2,Covers,87940,5713,7536,9026,10446,5832,7095,8950,10069,4255
0,2006,4,1,Alloy,93146,9392,11318,13352,14864,7992,10063,12589,14529,6425
0,2003,7,2,Covers,89852,4998,5772,9013,10047,4339,5542,7578,8635,5200
0,2004,5,1,Alloy,62734,5802,7042,6766,8105,7022,8341,8084,9508,7555
0,2007,3,2,Covers,68578,8099,9663,12342,13553,8017,9408,12646,13645,9115
0,2006,4,2,Covers,53427,5196,6296,9062,10235,5483,6544,8452,9589,5780
0,2004,5,1,Alloy,81502,6240,7679,7239,8793,6554,7751,7578,8871,7080
0,2007,2,2,Covers,59636,5824,6581,6790,7607,5527,6390,9322,10358,5500
0,2006,3,1,Alloy,43774,6584,8192,7611,9347,5895,7103,9396,10995,8550
0,2005,5,2,Covers,80123,6081,7491,9390,11072,6335,7764,9786,11352,7925
0,2008,2,2,Covers,89880,7798,8657,11653,12599,8338,9690,12301,13721,7450
0,2006,3,2,Covers,78132,8751,10463,9951,11800,8751,10463,9951,11800,7255
0,2007,3,1,Alloy,80136,8011,9528,11648,13113,7441,8783,11132,12558,8100
0,2004,5,1,Alloy,68835,2516,3449,3217,4225,2780,3485,5422,6216,5725
0,2007,3,2,Covers,66608,7216,8441,11602,12571,6106,7348,10310,11426,7090
0,2008,1,2,Covers,57176,7974,8741,9112,9940,7781,8545,11777,12505,7800
0,2007,3,1,Alloy,81777,9729,11010,13543,14849,10581,12004,14210,15382,8515
0,2006,3,2,Covers,84398,4818,5962,8516,9817,5325,6375,9114,10406,5500
0,2003,6,1,Alloy,56894,2774,3744,3496,4544,2774,3744,3496,4544,3175
0,2003,7,1,Alloy,102198,2271,3184,5701,6623,2556,2948,5649,6050,4500
0,2006,3,2,Covers,87408,8138,10086,9289,11393,6920,8461,11539,12824,7630
0,2006,4,2,Covers,77380,5281,6516,9632,10973,6927,8215,11124,12849,7000
0,2006,4,1,Alloy,72692,6157,7448,9554,11291,6482,7780,9920,11588,7115
0,2007,2,1,Alloy,46531,6362,7467,7371,8564,6421,7417,7435,8510,5705
0,2007,3,2,Covers,52548,10758,12255,14905,16490,9863,11469,13564,15290,10865
0,2008,2,2,Covers,74564,8230,9218,11729,12866,7813,8596,11314,12321,8500
0,2008,2,2,Covers,84097,13301,14893,17217,18866,12649,14446,17135,18547,9905
0,2006,3,1,Alloy,53212,6365,7586,7374,8693,6980,8079,11293,13128,7745
0,2005,4,2,Covers,80812,8392,9707,9563,10984,7079,7907,9760,11703,8535
0,2006,4,2,Covers,76276,6707,7699,10102,11383,6374,7529,9680,10912,8150
0,2008,1,2,Covers,43584,7949,8448,9085,9624,7949,8448,9085,9624,8000
0,2006,4,1,Alloy,78860,6073,7193,9192,10413,6004,6980,8827,10442,7400
0,2004,5,1,Alloy,82026,7976,9538,9114,10801,7501,8814,8601,10019,8210
0,2007,3,2,Covers,68805,8005,9047,11527,12837,7625,8799,11039,12413,8200
0,2007,3,2,Covers,49662,6541,7367,9776,10286,7332,8185,10283,11056,7725
0,2005,4,1,Alloy,71354,2892,3758,3623,4559,2971,4115,6323,8000,4100
0,2008,2,2,Covers,61242,6715,7529,9965,10688,6288,7104,11679,13195,6100
0,2001,8,1,Alloy,85494,1817,2417,2462,3110,1917,2489,2570,3188,3160
0,2007,3,1,Alloy,66805,9081,11412,14009,15879,8869,11282,13159,15492,8030
0,2005,4,1,Alloy,80428,3453,4595,4229,5463,3416,4474,6936,8050,3990
0,2001,9,1,Alloy,97406,2284,3366,4851,5780,2648,3713,5709,7148,4525
0,2004,6,1,Alloy,62884,5060,6397,8712,10104,5422,6787,8353,9841,7025
0,2003,7,2,Covers,55939,2997,4294,6371,7579,2711,3804,5855,6765,5470
0,2007,2,2,Covers,74510,15276,17103,16998,18971,14062,16505,15687,18325,11515
0,2006,3,1,Alloy,53109,5515,6666,6456,7699,5810,6996,6775,8056,5360
0,2005,4,2,Covers,76157,6697,8019,7733,9161,6799,8125,7843,9275,7800
0,2009,1,2,Covers,78013,9036,9867,13237,14129,8920,10193,12423,13756,8500
0,2005,5,1,Alloy,66997,5867,7125,9335,10705,6538,8056,10035,11858,7700
0,2007,2,2,Covers,84370,5986,7023,6965,8085,5614,6870,9269,10217,4500
0,2008,2,2,Covers,65816,6341,7147,9967,10828,7453,8396,10542,11496,6000
0,2005,5,1,Alloy,70843,3707,4723,6939,8433,3760,4882,6668,7905,5340
0,2006,4,2,Covers,66903,6866,8721,10332,12449,6191,8097,10533,12273,6795
0,2003,6,1,Alloy,73430,1867,2813,2516,3538,2191,3106,5105,5755,3655
0,2006,3,2,Covers,61306,9210,10596,10447,11944,9210,10596,10447,11944,9535
0,2006,3,2,Covers,79215,6872,8447,7922,9623,6382,7936,7393,9071,6700
0,2006,4,1,Alloy,68779,8132,9449,12139,13091,9009,10526,12653,13867,8040
0,2008,1,2,Covers,77238,9062,10279,10287,11601,8198,9177,12034,13471,8225
0,2004,6,2,Covers,72000,3819,5009,6681,8023,3109,4226,6308,7495,5860
0,2007,3,2,Covers,51736,7866,9098,11434,12275,7158,8291,10630,11843,8220
0,2006,4,2,Covers,46271,4689,5827,7891,8996,5551,6699,8670,9829,5640
0,2005,5,1,Alloy,91566,3887,5310,7207,8795,3486,4765,7806,8623,5925
0,2005,4,1,Alloy,54842,7530,8827,8632,10033,7852,9237,8980,10476,8275
0,2005,4,1,Alloy,83089,11707,13396,13144,14968,11403,13532,12815,15115,8605
0,2006,4,1,Alloy,43972,3920,4936,7032,7969,3563,4518,6950,7988,5260
0,2006,4,2,Covers,53892,4845,6015,7912,9368,5057,6225,8512,9725,6100
0,2004,6,2,Covers,70210,4456,5850,7865,10307,3983,5134,7081,8314,6680
0,2005,5,2,Covers,64843,3872,5076,7005,8203,3802,4999,7063,8189,5700
0,2004,6,2,Covers,42076,4339,5281,7191,8047,3860,5007,6864,7809,5820
0,2002,7,1,Alloy,85052,5092,6208,5999,7205,5092,6208,5999,7205,6190
0,2006,3,1,Alloy,88559,8378,10178,12361,13891,8377,10498,12445,14698,6855
0,2007,3,2,Covers,42770,9140,10601,12734,14225,9055,10523,12883,14468,8170
0,2005,4,1,Alloy,71501,9331,11346,10577,12754,9331,11346,10577,12754,8435
0,2008,2,2,Covers,71126,10891,12094,15099,16767,11121,12180,15100,16019,9625
0,2005,4,2,Covers,73156,2829,3871,3555,4681,2637,3671,3348,4465,3770
0,2007,2,1,Alloy,80995,7241,8587,8320,9774,6470,7724,10097,11142,5300
0,2008,2,1,Alloy,82096,8854,10249,12937,14673,8258,9643,12516,13880,7800
0,2006,4,1,Alloy,76024,6779,8272,10647,11757,6467,7973,9823,11246,8215
0,2004,6,1,Alloy,90261,9051,10805,13417,15061,10326,12104,14536,16150,10670
0,2005,5,1,Alloy,71548,5804,7402,9388,11658,6444,8034,10344,12573,7000
0,2009,1,2,Covers,38560,7373,7809,11392,12066,9509,10094,12735,13494,7100
0,2007,2,1,Alloy,70053,7313,8490,8398,9669,7064,8276,10856,12113,6215
0,2006,4,2,Covers,65833,5915,6677,9023,9662,5977,6904,9013,9709,6010
0,2007,2,2,Covers,79815,7283,8207,8366,9364,8515,9817,11596,12846,7285
0,2007,2,2,Covers,54594,6949,8132,8005,9283,7274,8627,8356,9817,7465
0,2002,7,2,Covers,51837,2065,2970,2730,3708,2475,3695,3173,4491,4120
0,2004,6,1,Alloy,84235,6192,7216,9365,10832,6028,6924,9159,10846,7300
0,2006,3,1,Alloy,84002,8664,11126,9857,12516,8697,11393,9893,12804,6500
0,2007,2,2,Covers,38076,5699,6696,6655,7732,5779,6662,6741,7695,5735
0,2006,4,2,Covers,69789,6427,7846,9345,11175,7165,8389,10069,11615,7500
0,2005,4,1,Alloy,59506,6690,7928,7725,9062,6552,7813,7576,8938,7680
0,2005,5,1,Alloy,92021,4341,5437,7661,8989,4411,5159,7541,8366,4675
0,2005,5,1,Alloy,97811,4134,5641,7482,8662,4089,5810,7382,8490,5150
0,2007,3,1,Alloy,86227,8849,11047,12686,15231,8640,10510,12593,14296,7800
0,2004,5,1,Alloy,66025,4364,5457,5213,6394,4939,6050,5834,7034,5500
0,2007,3,2,Covers,84301,7511,8716,10629,11900,7549,8731,10796,12269,5600
0,2005,5,2,Covers,66243,5710,7134,9408,11254,5049,6631,9218,12106,7485
0,2003,7,1,Alloy,86669,5832,7033,8695,10231,5365,6650,8029,9792,7350
0,2003,6,2,Covers,60379,2417,3102,3110,3850,2815,3682,3540,4477,4660
0,2006,3,1,Alloy,73794,6311,7450,7316,8546,6311,7450,7316,8546,6100
0,2007,3,2,Covers,40909,9899,11476,14193,15739,10095,11870,13813,15736,9600
0,2005,5,1,Alloy,89532,8782,10587,13038,14923,8606,10639,13201,15016,10855
0,2005,4,1,Alloy,48225,3336,4379,4103,5229,3383,4501,4154,5361,5225
0,2005,5,2,Covers,59083,6433,7940,10384,11850,6441,7679,10085,11400,7800
0,2007,3,2,Covers,83673,6955,8021,10412,12102,7997,9229,11682,13142,7945
0,2001,9,1,Alloy,96821,2852,3928,5815,7078,2563,3397,5241,6498,4025
0,2004,5,1,Alloy,79032,6966,8020,8023,9162,6842,8196,10646,12579,6215
0,2005,4,1,Alloy,86500,6131,7225,7121,8303,6075,7422,7061,8516,5710
0,2005,5,1,Alloy,69915,2855,3862,5968,6917,3980,4935,7032,8000,4900
0,2003,6,1,Alloy,71005,2752,3678,3472,4472,2752,3678,3472,4472,4130
0,2003,7,1,Alloy,78890,4858,6143,8257,9528,4298,5517,7932,9428,7845
0,2008,2,2,Covers,47123,7516,8182,11093,11748,7907,8791,11515,12347,7300
0,2008,2,1,Alloy,75409,9248,10451,12860,13801,8852,10332,11852,13271,7505
0,2008,2,1,Alloy,72229,8388,9457,12584,13656,10142,11997,13667,15546,8395
0,2007,3,1,Alloy,79453,7569,9005,11150,12707,7787,8992,11041,12317,8205
0,2007,3,1,Alloy,63094,8775,10419,12458,14086,8120,9864,12393,13596,8165
0,2008,2,2,Covers,76157,8066,9193,11342,12743,7915,8737,11694,12694,7040
0,2002,7,1,Alloy,61693,3710,4852,4507,5740,3710,4852,4507,5740,5730
0,2005,5,2,Covers,74328,4266,5994,7642,9968,3527,4967,6844,8457,5575
0,2007,3,2,Covers,76408,5503,6637,8817,9776,5055,6117,8248,9480,5925
0,2005,4,2,Covers,82059,5128,6460,6038,7477,6132.081287,7390.681827,8775.723331,10145.385314,6470
0,2002,8,1,Alloy,73482,4236,5447,6997,8695,4164,5483,7423,8870,5425
0,2006,3,1,Alloy,68667,0,0,0,0,0,0,0,0,5815
0,2005,4,1,Alloy,72812,8301,10457,9465,11794,8301,10457,9465,11794,5300
0,2005,4,2,Covers,61303,3688,4783,4483,5666,3642,4693,4433,5568,4680
0,2005,4,2,Covers,50880,2767,3507,3488,4288,3086,3610,5788,6771,4610
0,2004,6,1,Alloy,95134,3031,4087,6226,7366,2733,3931,5941,6902,4430
0,2005,5,2,Covers,78325,6120,7504,9504,10971,5529,6854,8978,10369,6729.249949
0,2004,5,1,Alloy,97485,3643,4910,4434,5803,3643,4910,4434,5803,4200
0,2005,4,2,Covers,53934,5569,6584,6515,7611,5569,6584,6515,7611,5000
0,2007,3,1,Alloy,81253,8383,10348,12124,14326,7271,8781,11378,12892,7500
0,2003,7,2,Covers,70053,3011,4057,5865,6806,3178,4423,5931,7152,5500
0,2007,3,2,Covers,55420,7483,8584,10730,11720,7695,8774,10981,12134,8000
0,2007,2,1,Alloy,55338,9792,11445,11075,12861,10473,11933,14151,15643,9400
0,2006,4,2,Covers,80631,6344,7975,11203,12676,5602,7017,8854,11065,6300
0,2002,7,2,Covers,66570,2582,3712,3289,4509,2525,3545,3227,4329,5485
0,2003,6,2,Covers,65978,4032,5068,4855,5973,4032,5068,4855,5973,6200
0,2004,5,1,Alloy,90483,6774,8057,7816,9202,8592,9655,9779,10927,8570
0,2005,4,1,Alloy,78325,7689,9101,8804,10329,7689,9101,8804,10329,7170
0,2005,4,2,Covers,47493,5569,6584,6515,7611,5569,6584,6515,7611,5900
0,2003,6,2,Covers,71888,3462,4214,4239,5051,5176,6140,6090,7131,5715
0,2006,3,1,Alloy,49060,5811,7286,6776,8369,6217,7630,7214,8740,5890
0,2007,2,2,Covers,76700,5686,6932,6641,7987,5496,6765,9125,10351,5305
0,2006,3,2,Covers,52929,0,0,0,0,0,0,0,0,5380
0,2003,6,1,Alloy,79518,4774,6002,5656,6982,4882,6043,5773,7026,6265
0,2002,7,1,Alloy,79520,4189,5041,5024,5944,4398,5288,5250,6211,6845
0,2007,2,1,Alloy,62441,7812,9168,8937,10401,7040,8177,11020,12077,7170
0,2007,2,2,Covers,49762,6823,7892,7869,9023,6454,7492,10456,11876,7555
0,2005,4,1,Alloy,54313,6433,7266,7448,8347,6433,7266,7448,8347,7000
0,2008,2,1,Alloy,76385,8962,10209,13436,14894,10201,11786,13807,15689,8150
0,2007,3,2,Covers,79820,6890,8137,10156,11847,6453,7700,9826,11136,7025
0,2006,4,1,Alloy,89897,7031,8029,10513,11575,6213,7308,9944,11121,7755
0,2004,6,1,Alloy,76815,2596,3332,5281,6210,2924,3802,5787,6816,4590
0,2007,3,1,Alloy,75703,8904,10975,12831,14845,8289,10005,12020,13797,7780
0,2005,5,2,Covers,82090,3714,4859,6814,8205,3389,4622,6263,7690,4990
0,2005,4,2,Covers,90563,2828,3828,3554,4634,2762,3577,5967,6743,4175
0,2008,2,2,Covers,87483,10017,11368,13963,15398,11419,12743,14792,15996,9830
0,2008,2,2,Covers,76319,7870,8723,11868,12810,7829,9012,11539,12821,8000
0,2004,5,2,Covers,66510,2663,3755,5681,6918,2290,3228,5351,6700,3715
0,2005,5,2,Covers,95607,4890,6420,7707,10038,4713,6335,7665,9810,5155
0,2004,6,1,Alloy,91063,4932,6295,8202,9462,4761,6148,7810,9085,6565
0,2005,4,1,Alloy,69695,4119,5069,4949,5975,4175,5236,7081,8181,4790
0,2005,4,2,Covers,62149,8211,9554,9368,10818,7013,8448,8074,9624,6180
0,2005,4,2,Covers,63083,5569,6584,6515,7611,5569,6584,6515,7611,4100
0,2005,5,2,Covers,58561,0,0,0,0,3201,4331,6576,7194,5880
0,2006,3,2,Covers,75306,6582,7592,7609,8699,7194,8203,8270,9359,7325
0,2008,1,2,Covers,76259,9216,10368,10453,11697,9216,10368,10453,11697,8035
0,2004,5,1,Alloy,88461,3355,4895,4123,5787,3128,4589,3878,5456,3740
0,2006,3,2,Covers,68790,6858,8107,7907,9256,6858,8107,7907,9256,7500
0,2003,7,2,Covers,71767,3080,4434,6163,7472,3421,4839,6042,7553,5250
0,2006,3,2,Covers,48609,6096,7052,7084,8116,5835,6874,6802,7924,6160
0,2006,3,2,Covers,60268,5480,6461,6418,7478,5480,6461,6418,7478,5800
0,2007,3,2,Covers,75416,6960,8256,10907,11884,6494,7455,10196,11073,6400
0,2006,4,1,Alloy,60868,7322,8476,10852,12091,7049,8490,11151,12309,7655
0,2007,2,2,Covers,64070,7178,7836,8252,8963,6631,7420,10137,10801,6745
0,2005,5,1,Alloy,86415,7541,8347,10319,11503,6905,7771,10531,11836,8990
0,2003,6,1,Alloy,80743,5656,7052,6608,8116,6231,8048,7229,9192,9980
0,2009,1,2,Covers,55012,11573,12587,15402,16383,11265,12171,14343,15761,10250
0,2003,6,1,Alloy,62228,3001,4377,3741,5227,3001,4377,3741,5227,4575
0,2007,3,2,Covers,49105,6944,8102,10698,11856,6860,8003,11009,12031,7470
0,2007,2,2,Covers,64709,5453,6259,6389,7260,6180,7127,9511,10560,5705
0,2003,6,1,Alloy,74413,7057,8221,8122,9379,5968,7266,10044,11404,8550
0,2003,6,2,Covers,86869,2915,3944,5933,8027,2994,4262,5787,7489,4800
0,2005,4,2,Covers,46566,4905,6321,5797,7327,4905,6321,5797,7327,6535
0,2008,2,2,Covers,50455,7964,8449,11861,12224,7559,8168,11270,11713,7200
0,2009,1,2,Covers,74208,9150,9988,13359,14259,8920,10193,12423,13756,8150
0,2004,5,2,Covers,78879,3643,4910,4434,5803,3643,4910,4434,5803,6270
0,2005,5,1,Alloy,85200,9427,11091,13550,15412,9606,11716,13116,15014,8795
0,2008,2,2,Covers,58541,7183,7713,10256,10833,6927,7727,10220,10971,6465
0,2006,4,2,Covers,46729,6245,7171,9564,10883,6653,7491,9909,10630,6500
0,2005,4,1,Alloy,98153,3337,5092,4104,5999,3632,4400,7235,8147,3650
0,2005,5,1,Alloy,103912,4307,5401,7950,8993,3755,5013,7417,9154,4205
0,2007,2,1,Alloy,69808,11491,14155,12910,15787,9270,11288,13686,15461,8200
0,2005,4,1,Alloy,89864,3440,4500,4215,5360,3231,4197,6540,7572,4240
0,2007,3,2,Covers,67625,7844,9112,11159,12334,7530,8787,10658,11900,7430
0,2005,4,1,Alloy,77564,3412,3997,4185,4817,3775,4886,4577,5777,4590
0,2004,6,1,Alloy,76109,7127,8407,11018,11889,6840,8604,10334,12006,8055
0,2008,2,2,Covers,40957,6707,7195,9660,10230,6047,6582,9271,9711,6800
0,2005,5,1,Alloy,97676,4089,4931,7607,8475,5416,6128,8678,9555,3660
0,2004,6,1,Alloy,85157,4747,5603,7663,8434,3395,4517,6033,7094,4950
0,2005,5,3,Special,71280,8156,9159,11610,12855,8136,9382,12069,13801,8515
